Position_X,Position_Y,Time (s),Vinkel,Vinkel_hastighet
357,306,0.00826120376586914,-45.772728592296396,0
357,307,0.0417170524597168,-45.661075811585434,3.337317242575116
357,308,0.075836181640625,-45.54984664692776,3.260023550657087
356,309,0.10881710052490234,-45.54774411124121,0.0637500639060705
356,308,0.141679048538208,-45.6585431775636,-3.3716524132267183
356,308,0.17487406730651855,-45.6585431775636,0.0
357,311,0.21085596084594727,-45.218685119422986,12.22442775721688
356,314,0.243880033493042,-45.0,6.621991229244242
359,317,0.27787113189697266,-44.34893961977052,19.15384941353333
361,323,0.31208300590515137,-43.49256424122503,25.03152497114776
372,335,0.3772130012512207,-41.028989907113775,37.82549531933809
382,342,0.41086506843566895,-39.18239208310723,54.873235985334034
393,348,0.442202091217041,-37.29815497370459,60.12814690624354
407,353,0.4755399227142334,-35.106079330264585,65.75339621668604
421,358,0.510667085647583,-32.86665991231283,63.751787247972175
438,361,0.5441820621490479,-30.336555061089584,75.4917686161188
456,363,0.5772600173950195,-27.65281501746207,81.13379511130287
475,364,0.6102011203765869,-24.786710798786334,87.00692931501118
494,363,0.643470048904419,-21.927541983778067,85.94111507427574
513,362,0.6773359775543213,-18.929339252120123,88.53153748277887
533,358,0.710766077041626,-15.773263175626035,94.40821669383993
553,355,0.7431480884552002,-12.389499037300995,104.4951808307559
572,349,0.7759289741516113,-9.120169068632213,99.73281377893672
593,342,0.8108019828796387,-5.282875548676175,110.0362045008183
616,334,0.8434369564056396,-0.8069294551026209,137.15182241552833
639,325,0.8773350715637207,3.95233658211572,140.39913473135297
661,313,0.9118010997772217,8.860720937830179,142.4122421449117
683,301,0.9435200691223145,14.089941464869034,164.86098492503083
704,288,0.976337194442749,19.44003482817619,163.0274837014978
723,276,1.0108239650726318,24.501231448621024,146.75762699738843
741,264,1.0453131198883057,29.484710524271204,144.49409103482597
769,241,1.1108810901641846,37.9579608262706,129.22849779165008
779,230,1.142747163772583,41.455233544405125,109.74909432245848
791,221,1.1779289245605469,45.0,100.75580005670396
809,204,1.2439630031585693,50.826342029555775,88.23235143513092
816,197,1.2764332294464111,53.13010235415599,70.94993130561691
820,191,1.3107140064239502,54.81616337875374,49.18386259746887
825,185,1.3430891036987305,56.63363399894044,56.13791998093794
828,182,1.374800205230713,57.60015982608067,30.479099761496315
827,180,1.4092679023742676,57.87038502755309,7.839955200573992
826,182,1.4443869590759277,57.34919770340444,-14.840584374921749
819,190,1.5110588073730469,54.87293949371516,-37.14098638234816
810,203,1.5758771896362305,51.15678718822916,-57.33176570802428
806,209,1.6074230670928955,49.474896506246104,-53.31570454153605
801,216,1.642151117324829,47.475221811864536,-57.580966424161666
798,222,1.6763529777526855,45.98211716322418,-43.6556558608801
793,228,1.7095129489898682,44.1838760044144,-54.229273781558476
787,235,1.7429838180541992,42.07265200825913,-63.07646186591367
782,243,1.7767460346221924,40.009366196537734,-61.112273465996616
773,251,1.81010103225708,37.27817419986903,-81.88254205756598
767,262,1.8405938148498535,34.73729310160578,-83.32729525528505
755,273,1.8765349388122559,31.189922908101092,-98.69947854762572
745,285,1.9102110862731934,28.009176708013836,-94.4510117666146
734,298,1.9416911602020264,24.687173729792626,-105.52716571540655
721,309,1.9772109985351562,21.303863453631173,-95.25128589917564
708,323,2.008626937866211,17.866431631988632,-109.41680862760758
694,333,2.042022228240967,14.653835745106424,-96.19907031294065
680,344,2.0743820667266846,11.534620653644708,-96.39155315433361
664,354,2.1084442138671875,8.235619324209486,-96.85241848751267
648,363,2.141247034072876,5.1118939900131,-95.22734065574907
632,370,2.1765780448913574,2.147585428298588,-83.90104027716919
616,377,2.208203077316284,-0.700830850262114,-90.06840658021234
599,383,2.2411692142486572,-3.608468852566308,-88.2007500080747
582,387,2.274420976638794,-6.433476879231594,-84.95814427879023
567,390,2.310544013977051,-8.860095390250036,-67.17648043533933
550,392,2.34277606010437,-11.567439861599093,-83.99542680768123
535,392,2.377628803253174,-13.957378026318773,-68.57245510104742
506,390,2.4439961910247803,-18.53599947566721,-68.98902613291165
478,387,2.5103201866149902,-22.84885401295374,-65.02706145651977
453,382,2.577173948287964,-26.702946890403922,-57.649603866767016
430,375,2.6421029567718506,-30.311213226681623,-55.57248478810756
421,371,2.6763041019439697,-31.796334140308897,-43.42313411300473
412,367,2.7097442150115967,-33.27093981921872,-44.0969106751428
405,363,2.7429392337799072,-34.48520990899576,-36.57988863486476
399,358,2.7768399715423584,-35.66066762349066,-34.67351426778819
393,354,2.8095879554748535,-36.749084373102086,-33.23614521904701
388,349,2.84301495552063,-37.80859227929119,-31.69617090191069
383,344,2.8761000633239746,-38.87306699450592,-32.173832454827796
378,339,2.9099881649017334,-39.94180400692944,-31.537234683129757
373,333,2.9424660205841064,-41.11417992457911,-36.097700818529304
369,327,2.975522994995117,-42.180894051126714,-32.268958232072706
364,323,3.009119987487793,-43.159370213931034,-29.123921226509484
361,318,3.0431900024414062,-44.021609310744864,-25.307857891690947
360,312,3.075805902481079,-44.780477014740356,-23.26680248199287
360,307,3.109508991241455,-45.33246694264604,-16.37802196203009
359,306,3.1409530639648438,-45.55410051536796,-7.048500831034691
357,307,3.1743321418762207,-45.661075811585434,-3.2048607364617707
357,310,3.209691047668457,-45.328652874488824,9.401392086335397
355,315,3.2420740127563477,-45.00000000000001,10.148943235952
353,320,3.276540994644165,-44.67991517621833,9.286708793461651
352,325,3.3096120357513428,-44.26142128678926,12.654391135519544
352,330,3.3408570289611816,-43.74554837731847,16.510578383110072
353,335,3.3753111362457275,-43.13232116056583,17.79837775764107
356,342,3.4061880111694336,-42.117036547460465,32.88171538130205
360,349,3.4428038597106934,-41.009086901570214,30.258745598692936
364,357,3.473745107650757,-39.82392335925867,38.30367619972316
371,365,3.5089540481567383,-38.325530952882424,42.55715692784604
380,374,3.5410900115966797,-36.52885536698516,55.90856453565027
391,382,3.573276996612549,-34.59632132964243,60.040853046345816
403,388,3.606800079345703,-32.70094308726078,56.53949720164366
416,394,3.6412951946258545,-30.66892664971493,58.90736763866052
431,399,3.6755309104919434,-28.43763962045397,65.17424779398554
446,402,3.7085249423980713,-26.30402437471252,64.66670250583044
462,405,3.741030216217041,-23.992431892946094,71.1143826887994
478,408,3.773298978805542,-21.635655523940375,73.03584581348525
494,410,3.8094608783721924,-19.290046219188728,64.86410650050144
512,410,3.8418312072753906,-16.69924423399364,80.03631946226884
531,409,3.8758420944213867,-13.923530604445013,81.61250300921348
551,407,3.9098620414733887,-10.939091183192168,87.72616302697098
572,403,3.9424030780792236,-7.7434356353282885,98.20386444883148
595,398,3.974961042404175,-4.10901713787875,111.62916886250963
619,392,4.009092092514038,-0.16753104160162965,115.48095014920445
645,385,4.040419101715088,4.267893300290771,141.58467261993732
670,378,4.072364091873169,8.667387179955474,137.72093395219824
693,372,4.107367992401123,12.773499103812217,117.30441070638979
716,366,4.1408371925354,16.898648694038247,123.25211160338652
738,360,4.173635005950928,20.839084876675724,120.14325872016734
758,354,4.206794023513794,24.415548347685466,107.85794435040549
776,348,4.2398011684417725,27.631604714550914,97.43515756612312
793,341,4.274425029754639,30.73155606262667,89.53222519187412
808,333,4.308289051055908,33.59652347927808,84.60210295650886
822,325,4.342682123184204,36.29897383927301,78.57542792089122
834,316,4.375586986541748,38.81706983405174,76.52655984062675
844,308,4.4087560176849365,40.965072483869044,64.75928225170392
853,301,4.442204236984253,42.87014679773455,56.95592631756154
860,297,4.473841905593872,44.17650341040876,41.29117820890977
864,294,4.507637977600098,45.0,24.366636141606637
867,295,4.539308071136475,45.23290838992052,7.354205937314132
870,299,4.574228048324585,45.11482104772024,-3.3816557658142705
874,305,4.606441020965576,44.88743476267866,-7.0588420254091035
878,311,4.642535924911499,44.66881421158462,-6.056825955862827
882,319,4.675364017486572,44.24473215451684,-12.918266758812203
887,325,4.7071428298950195,44.15436724428037,-2.8435584399763933
894,330,4.739687204360962,44.37949235216606,6.917481487354477
902,335,4.775793075561523,44.696850556285874,8.7896564621567
910,338,4.806719064712524,45.1982545011992,16.213028545833886
918,340,4.841041088104248,45.77948632111848,16.934660677943572
923,342,4.87496280670166,46.059129051905295,8.24376659996659
926,342,4.909451961517334,46.34112777971719,8.176446460315683
926,342,4.94179105758667,46.34112777971719,0.0
920,343,4.9758570194244385,45.676309998813004,-19.515602819912477
909,344,5.0071470737457275,44.508624572829014,-37.31810159209351
896,347,5.042087078094482,42.90109406679646,-46.008308699304415
878,350,5.0729711055755615,40.69553103949202,-71.41435904548611
857,354,5.105738878250122,37.94016653482347,-84.08763488547064
835,360,5.138502836227417,34.74318015830361,-97.57631781652685
812,366,5.172918081283569,31.282653681639665,-100.55213818811127
789,374,5.206291913986206,27.546767718141798,-111.94057322648207
765,381,5.239696025848389,23.656613877953955,-116.45733484062345
740,388,5.2749550342559814,19.546367733341853,-116.57293639962347
717,393,5.307237148284912,15.790841186548244,-116.33459145296284
693,398,5.339298963546753,11.847163420931528,-123.00232327488905
670,402,5.374794006347656,8.08452099582205,-106.00472990593835
649,405,5.406275033950806,4.670130359300931,-108.45867801912344
630,408,5.4404520988464355,1.600024715147764,-89.82941202027362
612,408,5.47477388381958,-1.2801395596049714,-83.91650600358788
594,407,5.505852937698364,-4.165447631299881,-92.83770615889108
580,405,5.539495944976807,-6.428747748829904,-67.27401325327688
565,403,5.573698043823242,-8.855900799493153,-70.96503233795548
550,401,5.604806184768677,-11.278537529483884,-77.87790129407517
537,398,5.641972064971924,-13.414754303005758,-57.47790074766583
524,396,5.672534942626953,-15.50702817689279,-68.45801293657755
510,394,5.705899953842163,-17.732583908039427,-66.70328137435429
497,392,5.739253044128418,-19.781077107035056,-61.41839276103997
485,392,5.775094032287598,-21.540975918538447,-49.102965679606704
472,392,5.806286096572876,-23.40047755519243,-59.614574388127664
457,392,5.839648008346558,-25.482851114061646,-62.41769275680256
443,392,5.873076915740967,-27.3635469273917,-56.25956574472399
429,392,5.909003019332886,-29.182464540342433,-50.6294151353467
413,391,5.940017223358154,-31.25934692515717,-66.96552273669883
400,390,5.9747419357299805,-32.90524292298791,-47.398405498849655
387,389,6.0059051513671875,-34.501349358118674,-51.2176424189392
374,389,6.0401740074157715,-35.96703030102891,-42.77005747820411
361,388,6.07345724105835,-37.46194193240349,-44.91485555244209
349,388,6.106643915176392,-38.72177194245612,-37.961924282364976
336,388,6.1391050815582275,-40.03820928980914,-40.55422198537036
324,388,6.171630144119263,-41.20991837180844,-36.02480640277089
311,388,6.205489873886108,-42.43359161837786,-36.139486493114255
299,388,6.24010705947876,-43.52228789607361,-31.449589533554036
287,387,6.271733045578003,-44.657939708641464,-35.90881906430215
277,386,6.307271957397461,-45.590657214646676,-26.244965257898993
267,385,6.341415882110596,-46.49867560602418,-26.593849389206248
259,384,6.37292218208313,-47.22476042272559,-23.045702520904644
252,384,6.405340909957886,-47.77284247759597,-16.906340587693776
247,385,6.44146990776062,-48.07224937410208,-8.287163074405731
244,387,6.473138809204102,-48.13087079249331,-1.8510720523682567
243,388,6.5062620639801025,-48.12213046211571,0.2638729326784418
244,389,6.539566993713379,-47.962314065899434,4.79858079558112
246,390,6.57349705696106,-47.72631099390627,6.955574184180145
250,392,6.6059582233428955,-47.25204434540257,14.61027749049346
254,392,6.639134883880615,-46.94148639091438,9.36073581411561
261,393,6.672571182250977,-46.30566065726909,19.01603241490693
270,395,6.70651912689209,-45.41219274140232,26.318763192064186
279,396,6.738826036453247,-44.58300751163929,25.66587894126426
289,399,6.7721168994903564,-43.48370109959674,33.02126504852536
301,402,6.805294990539551,-42.184443315788776,39.16011267440044
314,406,6.839562892913818,-40.680724972372,43.88124860965956
328,409,6.872375965118408,-39.12388811802557,47.44562912730436
343,414,6.9057440757751465,-37.27073608755029,55.53661846602206
359,419,6.93855094909668,-35.2724214485984,60.911462648903836
377,424,6.972954034805298,-33.013096660254185,65.67215532583005
395,427,7.006272077560425,-30.829469794725735,65.53886978227239
414,429,7.039107084274292,-28.525655613904824,70.16335342632784
434,431,7.072958946228027,-26.021120244286546,73.98515842470276
454,432,7.105852842330933,-23.487595777653617,77.02111232755922
477,432,7.139151096343994,-20.523163857619032,89.02664742937456
504,431,7.172352075576782,-16.933496957547028,108.11930801507742
530,428,7.205028057098389,-13.392497753751098,108.36703409978685
554,425,7.239365100860596,-9.981829287733165,99.3291236612476
579,422,7.271803140640259,-6.289472568086997,113.82798543705707
601,419,7.305498123168945,-2.947586076268152,99.18053790274858
622,418,7.338791847229004,0.3113870402752242,97.88550871222787
643,416,7.372121095657349,3.5958260495346805,98.54524671688121
662,416,7.4050819873809814,6.5462907832940544,89.51410533726258
681,416,7.441312074661255,9.46232220802565,80.48645873175462
701,415,7.472525119781494,12.51218578344633,97.71118337451409
719,415,7.5077619552612305,15.175393643871972,75.58022234877404
760,414,7.574575185775757,21.037511025421825,87.73887052618008
805,412,7.641564130783081,27.069291443664802,90.04143023275698
854,411,7.706524133682251,32.95128475174029,90.54792249940999
877,410,7.737563133239746,35.52261976879595,82.84207138482813
900,410,7.772094011306763,37.8749836510982,68.1234887145599
924,411,7.807327032089233,40.10090754621223,63.17720835964996
949,413,7.838447093963623,42.187151439788884,67.03855223673378
974,415,7.872023105621338,44.12349873557661,57.670557049107025
997,417,7.905021905899048,45.77005819351831,49.89755518639013
1021,421,7.938731908798218,47.22540018205761,43.172407694309015
1042,425,7.972027063369751,48.37488899221765,34.5242070491191
1059,427,8.00543212890625,49.345007358052975,29.041055608029136
1073,429,8.038833141326904,50.082644524179265,22.084275675133597
1085,431,8.071906089782715,50.67035734389389,17.77019731094977
1093,432,8.105886936187744,51.07527608139406,11.916087453320127
1097,432,8.139776945114136,51.31090691354407,6.9528111562850405
1096,432,8.17205286026001,51.252224906870616,-1.8181361057692287
1093,430,8.204576969146729,51.22220832551501,-0.9229024985788551
1087,430,8.23869514465332,50.864595679896546,-10.481587608615655
1078,429,8.270421028137207,50.391872121912584,-14.900248821252003
1067,429,8.30517292022705,49.7062311092253,-19.72960237430247
1056,429,8.3383150100708,49.0006749871665,-21.28882413224937
1044,429,8.37177586555481,48.207492056924025,-23.704801290019066
1031,429,8.405694007873535,47.31957363309077,-26.178274018947437
1019,429,8.438831090927124,46.47257489127998,-25.56044961594932
1005,428,8.472042083740234,45.525634606457615,-28.512856876972208
989,427,8.5073881149292,44.385591599959724,-32.25377696305027
974,426,8.540578126907349,43.273800351182345,-33.49776581910621
959,426,8.57199501991272,42.03768593410055,-39.34553352778918
943,425,8.604424953460693,40.73941701049925,-40.03304298113248
926,425,8.638609886169434,39.214445135302526,-44.60947424380418
909,425,8.671895980834961,37.62024307170527,-47.89393527887456
891,426,8.70681118965149,35.781977352801924,-52.649426459484246
872,427,8.738218069076538,33.76015407146664,-64.37517252104851
852,428,8.771969079971313,31.539796777599832,-65.78639379985246
831,429,8.805338144302368,29.10592139795059,-72.93807688171151
809,430,8.838781833648682,26.444301557083648,-79.58511434864566
788,432,8.871846199035645,23.739440838028194,-81.80591665376303
765,433,8.905234813690186,20.736168540060554,-89.94899396220325
741,434,8.938396215438843,17.489856723203307,-97.89428810827326
718,436,8.970509052276611,14.24560592044138,-101.02660251262195
696,436,9.00517201423645,11.138559766183647,-89.63591045270776
672,439,9.038854837417603,7.6139381243911775,-104.64151484085565
649,439,9.071377038955688,4.263520911752862,-103.0193853486433
626,439,9.105292081832886,0.8836694577928415,-99.65641105624135
605,437,9.138697862625122,-2.219655553197814,-92.89784394777217
582,435,9.172158002853394,-5.6369103340948925,-102.12912311735431
562,432,9.203461170196533,-8.633419827363735,-95.72544082909081
541,430,9.236783027648926,-11.744202426024708,-93.35561809858271
521,429,9.270671129226685,-14.639334662307022,-85.43211633260763
501,427,9.304107904434204,-17.518294566536735,-86.10160179508787
481,426,9.338253021240234,-20.288388050645622,-81.12707594017276
463,425,9.371840953826904,-22.717435717605,-72.31905865868612
446,424,9.404892206192017,-24.949763128603337,-67.54138652109596
429,424,9.438324928283691,-27.053182323369587,-62.91498457704195
411,424,9.47182011604309,-29.197486046064476,-64.01826250677324
395,423,9.505493879318237,-31.09910064138788,-56.47169815222065
378,422,9.537806987762451,-33.04551719750693,-60.23612861261525
361,423,9.571635007858276,-34.77495261544869,-51.124346415863464
344,426,9.60343599319458,-36.28025349376268,-47.33503891137458
328,430,9.638308048248291,-37.53943387383165,-36.10857972464035
312,434,9.671441078186035,-38.73251859515071,-36.00892292557688
296,438,9.705833911895752,-39.86362150757227,-32.88774987162507
280,442,9.738293886184692,-40.936634007066964,-33.05648026530586
268,444,9.771901845932007,-41.77763404569848,-25.023834977031473
256,446,9.80395221710205,-42.588970253388766,-25.314409102650536
246,446,9.837927103042603,-43.36342295838328,-22.794858129903083
237,445,9.870428800582886,-44.11633054220704,-23.165177230838125
231,445,9.904571056365967,-44.56152045183462,-13.03926467120518
226,444,9.93807315826416,-45.0,-13.088120545326978
223,443,9.970437049865723,-45.29010273362817,-8.963777817565093
222,441,10.00447416305542,-45.50831423832952,-6.410987426730472
222,440,10.036519050598145,-45.58166305750538,-2.288939821619545
224,440,10.070199012756348,-45.43736386752073,4.284422568732155
226,438,10.103844165802002,-45.43960093528131,-0.06649004561062696
229,437,10.13634204864502,-45.294577247667426,4.4625580169154135
232,436,10.170437097549438,-45.14805078034434,4.297587832586861
236,435,10.203047037124634,-44.925493176570725,6.824839502091691
240,434,10.240134954452515,-44.70002483769609,6.07929361148404
253,431,10.306257963180542,-43.92774429572509,11.679452535916683
